1 input_SAM_RF_AC_Radar_#1_#2_#3.asc Mar  6 2026 15:53:17
  0  0 82
time            mach_m1         pdynmc_m1       SBEL1_m1        SBEL2_m1        
SBEL3_m1        VBEL1_m1        VBEL2_m1        VBEL3_m1        alt_m1          
mach_m2         pdynmc_m2       SBEL1_m2        SBEL2_m2        SBEL3_m2        
VBEL1_m2        VBEL2_m2        VBEL3_m2        alt_m2          mach_m3         
pdynmc_m3       SBEL1_m3        SBEL2_m3        SBEL3_m3        VBEL1_m3        
VBEL2_m3        VBEL3_m3        alt_m3          launch_epo_a1   pdynmc_a1       
mach_a1         SAEL1_a1        SAEL2_a1        SAEL3_a1        VAEL1_a1        
VAEL2_a1        VAEL3_a1        psivlx_a1       thtvlx_a1       alt_a1          
phiavx_a1       anx_a1          launch_epo_a2   pdynmc_a2       mach_a2         
SAEL1_a2        SAEL2_a2        SAEL3_a2        VAEL1_a2        VAEL2_a2        
VAEL3_a2        psivlx_a2       thtvlx_a2       alt_a2          phiavx_a2       
anx_a2          launch_epo_a3   pdynmc_a3       mach_a3         SAEL1_a3        
SAEL2_a3        SAEL3_a3        VAEL1_a3        VAEL2_a3        VAEL3_a3        
psivlx_a3       thtvlx_a3       alt_a3          phiavx_a3       anx_a3          
lnch_delay_f1   lnch_delay_f1   lnch_delay_f1   SIEL11_f1       SIEL12_f1       
SIEL13_f1       SIEL21_f1       SIEL22_f1       SIEL23_f1       SIEL31_f1       
SIEL32_f1       SIEL33_f1       
-10007.1        15004.7         -25248.9        -9992.06        -23389.5        
-20519.8        -4999.83        
20              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        4.3607e-11      -24999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -24999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -23289.8        
-20301.3        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            1.95264         -24998.5        
-10003.8        14998.6         -24996.5        -10011.4        -23308.3        
-20281.9        -4982.39        
21              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        4.57873e-11     -24749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -24749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -23204.3        
-20066.4        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            14.5582         -24752.4        
-9994.29        15004.2         -24739.7        -10015.5        -23213.5        
-20063.6        -4979.09        
22              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        4.79675e-11     -24499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -24499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -23118.8        
-19831.5        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -0.808113       -24497.6        
-10005.4        14990.4         -24509.9        -9992.12        -23124.9        
-19826          -4997.63        
23              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        5.01478e-11     -24249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -24249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -23033.3        
-19596.5        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            -2.54301        -24251.8        
-9990.4         15014.4         -24247.7        -9981           -23019.9        
-19607.7        -5010.52        
24              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        5.2328e-11      -23999.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -23999.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -22947.8        
-19361.6        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            0.165119        -24005.2        
-9985.81        14974.4         -24025          -9977.57        -22936.8        
-19373.2        -5009.77        
25              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        5.45083e-11     -23749.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -23749.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -22862.3        
-19126.7        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            4.32354         -23750.2        
-10000.4        15015           -23737.1        -10006.9        -22866.1        
-19123.2        -4996.97        
26              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        5.66885e-11     -23499.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -23499.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -22776.8        
-18891.8        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            4.67784         -23502.1        
-9992.95        15013           -23490.8        -10002.3        -22778.4        
-18887.7        -5010.07        
27              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
